pathway_id	pathway_name
map00010	Glycolysis / Gluconeogenesis [PATH:ko00010]
map00020	Citrate cycle (TCA cycle) [PATH:ko00020]
map00030	Pentose phosphate pathway [PATH:ko00030]
map00040	Pentose and glucuronate interconversions [PATH:ko00040]
map00051	Fructose and mannose metabolism [PATH:ko00051]
map00052	Galactose metabolism [PATH:ko00052]
map00053	Ascorbate and aldarate metabolism [PATH:ko00053]
map00500	Starch and sucrose metabolism [PATH:ko00500]
map00620	Pyruvate metabolism [PATH:ko00620]
map00630	Glyoxylate and dicarboxylate metabolism [PATH:ko00630]
map00640	Propanoate metabolism [PATH:ko00640]
map00650	Butanoate metabolism [PATH:ko00650]
map00660	C5-Branched dibasic acid metabolism [PATH:ko00660]
map00562	Inositol phosphate metabolism [PATH:ko00562]
map00190	Oxidative phosphorylation [PATH:ko00190]
map00195	Photosynthesis [PATH:ko00195]
map00196	Photosynthesis - antenna proteins [PATH:ko00196]
map00710	Carbon fixation by Calvin cycle [PATH:ko00710]
map00720	Other carbon fixation pathways [PATH:ko00720]
map00680	Methane metabolism [PATH:ko00680]
map00910	Nitrogen metabolism [PATH:ko00910]
map00920	Sulfur metabolism [PATH:ko00920]
map00061	Fatty acid biosynthesis [PATH:ko00061]
map00062	Fatty acid elongation [PATH:ko00062]
map00071	Fatty acid degradation [PATH:ko00071]
map00073	Cutin, suberine and wax biosynthesis [PATH:ko00073]
map00074	Mycolic acid biosynthesis [PATH:ko00074]
map00100	Steroid biosynthesis [PATH:ko00100]
map00120	Primary bile acid biosynthesis [PATH:ko00120]
map00121	Secondary bile acid biosynthesis [PATH:ko00121]
map00140	Steroid hormone biosynthesis [PATH:ko00140]
map00561	Glycerolipid metabolism [PATH:ko00561]
map00564	Glycerophospholipid metabolism [PATH:ko00564]
map00565	Ether lipid metabolism [PATH:ko00565]
map00600	Sphingolipid metabolism [PATH:ko00600]
map00590	Arachidonic acid metabolism [PATH:ko00590]
map00591	Linoleic acid metabolism [PATH:ko00591]
map00592	alpha-Linolenic acid metabolism [PATH:ko00592]
map01040	Biosynthesis of unsaturated fatty acids [PATH:ko01040]
map00230	Purine metabolism [PATH:ko00230]
map00240	Pyrimidine metabolism [PATH:ko00240]
map00250	Alanine, aspartate and glutamate metabolism [PATH:ko00250]
map00260	Glycine, serine and threonine metabolism [PATH:ko00260]
map00270	Cysteine and methionine metabolism [PATH:ko00270]
map00280	Valine, leucine and isoleucine degradation [PATH:ko00280]
map00290	Valine, leucine and isoleucine biosynthesis [PATH:ko00290]
map00300	Lysine biosynthesis [PATH:ko00300]
map00310	Lysine degradation [PATH:ko00310]
map00220	Arginine biosynthesis [PATH:ko00220]
map00330	Arginine and proline metabolism [PATH:ko00330]
map00340	Histidine metabolism [PATH:ko00340]
map00350	Tyrosine metabolism [PATH:ko00350]
map00360	Phenylalanine metabolism [PATH:ko00360]
map00380	Tryptophan metabolism [PATH:ko00380]
map00400	Phenylalanine, tyrosine and tryptophan biosynthesis [PATH:ko00400]
map00410	beta-Alanine metabolism [PATH:ko00410]
map00430	Taurine and hypotaurine metabolism [PATH:ko00430]
map00440	Phosphonate and phosphinate metabolism [PATH:ko00440]
map00450	Selenocompound metabolism [PATH:ko00450]
map00460	Cyanoamino acid metabolism [PATH:ko00460]
map00470	D-Amino acid metabolism [PATH:ko00470]
map00480	Glutathione metabolism [PATH:ko00480]
map00520	Amino sugar and nucleotide sugar metabolism [PATH:ko00520]
map00541	Biosynthesis of various nucleotide sugars [PATH:ko00541]
map00510	N-Glycan biosynthesis [PATH:ko00510]
map00513	Various types of N-glycan biosynthesis [PATH:ko00513]
map00512	Mucin type O-glycan biosynthesis [PATH:ko00512]
map00515	Mannose type O-glycan biosynthesis [PATH:ko00515]
map00514	Other types of O-glycan biosynthesis [PATH:ko00514]
map00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate [PATH:ko00532]
map00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin [PATH:ko00534]
map00533	Glycosaminoglycan biosynthesis - keratan sulfate [PATH:ko00533]
map00531	Glycosaminoglycan degradation [PATH:ko00531]
map00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis [PATH:ko00563]
map00601	Glycosphingolipid biosynthesis - lacto and neolacto series [PATH:ko00601]
map00603	Glycosphingolipid biosynthesis - globo and isoglobo series [PATH:ko00603]
map00604	Glycosphingolipid biosynthesis - ganglio series [PATH:ko00604]
map00511	Other glycan degradation [PATH:ko00511]
map00540	Lipopolysaccharide biosynthesis [PATH:ko00540]
